0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.00.737.840 I slot launch_slot_: id  0 | task 8515 | processing task, is_child = 0
18.02.564.482 I slot print_timing: id  0 | task 8515 | prompt eval time =     320.87 ms /   190 tokens (    1.69 ms per token,   592.14 tokens per second)
18.02.564.485 I slot print_timing: id  0 | task 8515 |        eval time =    1505.66 ms /   123 tokens (   12.34 ms per token,    81.03 tokens per second)
18.02.564.486 I slot print_timing: id  0 | task 8515 |       total time =    1826.53 ms /   313 tokens
18.02.564.486 I slot print_timing: id  0 | task 8515 |    graphs reused =       6554
18.02.564.489 I slot print_timing: id  0 | task 8515 | draft acceptance = 0.97561 (   80 accepted /    82 generated), mean len =  2.95
18.02.564.719 I slot      release: id  0 | task 8515 | stop processing: n_tokens = 5588, truncated = 0
18.02.593.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
18.02.594.415 I slot launch_slot_: id  0 | task 8560 | processing task, is_child = 0
18.03.742.286 I slot print_timing: id  0 | task 8560 | prompt eval time =     321.52 ms /   216 tokens (    1.49 ms per token,   671.81 tokens per second)
18.03.742.290 I slot print_timing: id  0 | task 8560 |        eval time =     826.19 ms /    64 tokens (   13.11 ms per token,    76.25 tokens per second)
18.03.742.290 I slot print_timing: id  0 | task 8560 |       total time =    1147.71 ms /   280 tokens
18.03.742.292 I slot print_timing: id  0 | task 8560 |    graphs reused =       6574
18.03.742.295 I slot print_timing: id  0 | task 8560 | draft acceptance = 0.95455 (   42 accepted /    44 generated), mean len =  2.91
18.03.742.541 I slot      release: id  0 | task 8560 | stop processing: n_tokens = 5869, truncated = 0
18.03.818.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.03.818.851 I slot launch_slot_: id  0 | task 8586 | processing task, is_child = 0
18.05.069.892 I slot print_timing: id  0 | task 8586 | prompt eval time =     164.92 ms /    29 tokens (    5.69 ms per token,   175.84 tokens per second)
18.05.069.895 I slot print_timing: id  0 | task 8586 |        eval time =    1086.01 ms /    69 tokens (   15.97 ms per token,    62.61 tokens per second)
18.05.069.896 I slot print_timing: id  0 | task 8586 |       total time =    1250.93 ms /    98 tokens
18.05.069.896 I slot print_timing: id  0 | task 8586 |    graphs reused =       6598
18.05.069.899 I slot print_timing: id  0 | task 8586 | draft acceptance = 0.72917 (   35 accepted /    48 generated), mean len =  2.46
18.05.070.128 I slot      release: id  0 | task 8586 | stop processing: n_tokens = 5966, truncated = 0
18.05.394.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.665
18.05.395.482 I slot launch_slot_: id  0 | task 8622 | processing task, is_child = 0
18.08.532.757 I slot print_timing: id  0 | task 8622 | prompt eval time =    1579.64 ms /  2051 tokens (    0.77 ms per token,  1298.40 tokens per second)
18.08.532.759 I slot print_timing: id  0 | task 8622 |        eval time =    1557.51 ms /   125 tokens (   12.56 ms per token,    79.61 tokens per second)
18.08.532.760 I slot print_timing: id  0 | task 8622 |       total time =    3137.15 ms /  2176 tokens
18.08.532.761 I slot print_timing: id  0 | task 8622 |    graphs reused =       6639
18.08.532.763 I slot print_timing: id  0 | task 8622 | draft acceptance = 0.96429 (   81 accepted /    84 generated), mean len =  2.93
18.08.532.982 I slot      release: id  0 | task 8622 | stop processing: n_tokens = 4789, truncated = 0
18.08.581.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 1.000
18.08.582.699 I slot launch_slot_: id  0 | task 8671 | processing task, is_child = 0
18.12.914.253 I slot print_timing: id  0 | task 8671 | prompt processing, n_tokens =   5775, progress = 0.84, t =   3.04 s / 1900.01 tokens per second
18.14.590.033 I slot print_timing: id  0 | task 8671 | prompt processing, n_tokens =   7819, progress = 1.00, t =   4.39 s / 1782.32 tokens per second
18.15.076.515 I slot print_timing: id  0 | task 8671 | prompt eval time =    6092.74 ms /  7823 tokens (    0.78 ms per token,  1283.99 tokens per second)
18.15.076.518 I slot print_timing: id  0 | task 8671 |        eval time =     400.97 ms /    34 tokens (   12.15 ms per token,    82.30 tokens per second)
18.15.076.518 I slot print_timing: id  0 | task 8671 |       total time =    6493.71 ms /  7857 tokens
18.15.076.519 I slot print_timing: id  0 | task 8671 |    graphs reused =       6649
18.15.076.521 I slot print_timing: id  0 | task 8671 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
18.15.076.837 I slot      release: id  0 | task 8671 | stop processing: n_tokens = 12645, truncated = 0
18.15.183.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
18.15.184.145 I slot launch_slot_: id  0 | task 8688 | processing task, is_child = 0
18.17.995.977 I slot print_timing: id  0 | task 8688 | prompt eval time =     424.25 ms /   293 tokens (    1.45 ms per token,   690.63 tokens per second)
18.17.995.979 I slot print_timing: id  0 | task 8688 |        eval time =    2387.47 ms /   183 tokens (   13.12 ms per token,    76.23 tokens per second)
18.17.995.980 I slot print_timing: id  0 | task 8688 |       total time =    2811.72 ms /   476 tokens
18.17.995.980 I slot print_timing: id  0 | task 8688 |    graphs reused =       6706
18.17.995.983 I slot print_timing: id  0 | task 8688 | draft acceptance = 0.95161 (  118 accepted /   124 generated), mean len =  2.90
18.17.996.305 I slot      release: id  0 | task 8688 | stop processing: n_tokens = 13121, truncated = 0
18.18.084.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
18.18.085.530 I slot launch_slot_: id  0 | task 8756 | processing task, is_child = 0
18.18.911.377 I slot print_timing: id  0 | task 8756 | prompt eval time =     417.71 ms /   272 tokens (    1.54 ms per token,   651.16 tokens per second)
18.18.911.380 I slot print_timing: id  0 | task 8756 |        eval time =     408.02 ms /    34 tokens (   12.36 ms per token,    80.88 tokens per second)
18.18.911.380 I slot print_timing: id  0 | task 8756 |       total time =     825.73 ms /   306 tokens
18.18.911.381 I slot print_timing: id  0 | task 8756 |    graphs reused =       6716
18.18.911.384 I slot print_timing: id  0 | task 8756 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
18.18.911.728 I slot      release: id  0 | task 8756 | stop processing: n_tokens = 13239, truncated = 0
18.18.964.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.18.964.899 I slot launch_slot_: id  0 | task 8770 | processing task, is_child = 0
18.20.604.451 I slot print_timing: id  0 | task 8770 | prompt eval time =     168.26 ms /    20 tokens (    8.41 ms per token,   118.86 tokens per second)
18.20.604.454 I slot print_timing: id  0 | task 8770 |        eval time =    1471.16 ms /    87 tokens (   17.11 ms per token,    58.46 tokens per second)
18.20.604.454 I slot print_timing: id  0 | task 8770 |       total time =    1639.42 ms /   107 tokens
18.20.604.455 I slot print_timing: id  0 | task 8770 |    graphs reused =       6744
18.20.604.459 I slot print_timing: id  0 | task 8770 | draft acceptance = 0.72581 (   45 accepted /    62 generated), mean len =  2.45
18.20.604.840 I slot      release: id  0 | task 8770 | stop processing: n_tokens = 13346, truncated = 0
18.20.872.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.297
18.20.873.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.026 MiB)
18.21.004.103 I slot launch_slot_: id  0 | task 8815 | processing task, is_child = 0
18.24.128.275 I slot print_timing: id  0 | task 8815 | prompt eval time =    1583.37 ms /  2051 tokens (    0.77 ms per token,  1295.34 tokens per second)
18.24.128.278 I slot print_timing: id  0 | task 8815 |        eval time =    1540.66 ms /   125 tokens (   12.42 ms per token,    80.48 tokens per second)
18.24.128.279 I slot print_timing: id  0 | task 8815 |       total time =    3124.03 ms /  2176 tokens
18.24.128.280 I slot print_timing: id  0 | task 8815 |    graphs reused =       6785
18.24.128.282 I slot print_timing: id  0 | task 8815 | draft acceptance = 0.96429 (   81 accepted /    84 generated), mean len =  2.93
18.24.128.539 I slot      release: id  0 | task 8815 | stop processing: n_tokens = 4789, truncated = 0
18.24.177.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 1.000
18.24.178.043 I slot launch_slot_: id  0 | task 8864 | processing task, is_child = 0
18.28.505.604 I slot print_timing: id  0 | task 8864 | prompt processing, n_tokens =   5775, progress = 0.84, t =   3.03 s / 1903.13 tokens per second
18.30.187.080 I slot print_timing: id  0 | task 8864 | prompt processing, n_tokens =   7819, progress = 1.00, t =   4.39 s / 1782.26 tokens per second
18.30.867.174 I slot print_timing: id  0 | task 8864 | prompt eval time =    6094.82 ms /  7823 tokens (    0.78 ms per token,  1283.55 tokens per second)
18.30.867.177 I slot print_timing: id  0 | task 8864 |        eval time =     594.17 ms /    46 tokens (   13.20 ms per token,    75.74 tokens per second)
18.30.867.178 I slot print_timing: id  0 | task 8864 |       total time =    6688.99 ms /  7869 tokens
18.30.867.179 I slot print_timing: id  0 | task 8864 |    graphs reused =       6800
18.30.867.181 I slot print_timing: id  0 | task 8864 | draft acceptance = 0.96667 (   29 accepted /    30 generated), mean len =  2.93
18.30.867.544 I slot      release: id  0 | task 8864 | stop processing: n_tokens = 12657, truncated = 0
18.30.974.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
18.30.975.217 I slot launch_slot_: id  0 | task 8886 | processing task, is_child = 0
18.34.205.569 I slot print_timing: id  0 | task 8886 | prompt eval time =     419.77 ms /   293 tokens (    1.43 ms per token,   698.00 tokens per second)
18.34.205.571 I slot print_timing: id  0 | task 8886 |        eval time =    2810.47 ms /   194 tokens (   14.56 ms per token,    68.67 tokens per second)
18.34.205.572 I slot print_timing: id  0 | task 8886 |       total time =    3230.24 ms /   487 tokens
18.34.205.573 I slot print_timing: id  0 | task 8886 |    graphs reused =       6863
18.34.205.575 I slot print_timing: id  0 | task 8886 | draft acceptance = 0.85821 (  115 accepted /   134 generated), mean len =  2.72
18.34.205.933 I slot      release: id  0 | task 8886 | stop processing: n_tokens = 13144, truncated = 0
18.34.296.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
18.34.297.090 I slot launch_slot_: id  0 | task 8968 | processing task, is_child = 0
18.35.132.792 I slot print_timing: id  0 | task 8968 | prompt eval time =     420.72 ms /   283 tokens (    1.49 ms per token,   672.65 tokens per second)
18.35.132.796 I slot print_timing: id  0 | task 8968 |        eval time =     414.85 ms /    34 tokens (   12.57 ms per token,    79.55 tokens per second)
18.35.132.796 I slot print_timing: id  0 | task 8968 |       total time =     835.57 ms /   317 tokens
18.35.132.797 I slot print_timing: id  0 | task 8968 |    graphs reused =       6873
18.35.132.799 I slot print_timing: id  0 | task 8968 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
18.35.133.182 I slot      release: id  0 | task 8968 | stop processing: n_tokens = 13262, truncated = 0
18.35.182.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.35.182.809 I slot launch_slot_: id  0 | task 8982 | processing task, is_child = 0
18.36.275.801 I slot print_timing: id  0 | task 8982 | prompt eval time =     165.57 ms /    20 tokens (    8.28 ms per token,   120.80 tokens per second)
18.36.275.805 I slot print_timing: id  0 | task 8982 |        eval time =     927.29 ms /    60 tokens (   15.72 ms per token,    63.63 tokens per second)
18.36.275.805 I slot print_timing: id  0 | task 8982 |       total time =    1092.86 ms /    80 tokens
18.36.275.806 I slot print_timing: id  0 | task 8982 |    graphs reused =       6893
18.36.275.809 I slot print_timing: id  0 | task 8982 | draft acceptance = 0.83333 (   35 accepted /    42 generated), mean len =  2.67
18.36.276.194 I slot      release: id  0 | task 8982 | stop processing: n_tokens = 13343, truncated = 0
18.36.544.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.297
18.36.545.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.026 MiB)
18.36.677.042 I slot launch_slot_: id  0 | task 9011 | processing task, is_child = 0
18.39.841.863 I slot print_timing: id  0 | task 9011 | prompt eval time =    1569.96 ms /  2052 tokens (    0.77 ms per token,  1307.04 tokens per second)
18.39.841.867 I slot print_timing: id  0 | task 9011 |        eval time =    1594.72 ms /   125 tokens (   12.86 ms per token,    77.76 tokens per second)
18.39.841.867 I slot print_timing: id  0 | task 9011 |       total time =    3164.68 ms /  2177 tokens
18.39.841.868 I slot print_timing: id  0 | task 9011 |    graphs reused =       6936
18.39.841.871 I slot print_timing: id  0 | task 9011 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  2.88
18.39.842.142 I slot      release: id  0 | task 9011 | stop processing: n_tokens = 4790, truncated = 0
18.39.891.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 1.000
18.39.892.374 I slot launch_slot_: id  0 | task 9062 | processing task, is_child = 0
18.44.188.838 I slot print_timing: id  0 | task 9062 | prompt processing, n_tokens =   5775, progress = 0.84, t =   3.01 s / 1916.32 tokens per second
18.45.857.407 I slot print_timing: id  0 | task 9062 | prompt processing, n_tokens =   7819, progress = 1.00, t =   4.35 s / 1796.58 tokens per second
18.46.501.587 I slot print_timing: id  0 | task 9062 | prompt eval time =    6048.39 ms /  7823 tokens (    0.77 ms per token,  1293.40 tokens per second)
18.46.501.590 I slot print_timing: id  0 | task 9062 |        eval time =     560.70 ms /    46 tokens (   12.46 ms per token,    80.26 tokens per second)
18.46.501.591 I slot print_timing: id  0 | task 9062 |       total time =    6609.09 ms /  7869 tokens
18.46.501.592 I slot print_timing: id  0 | task 9062 |    graphs reused =       6950
18.46.501.594 I slot print_timing: id  0 | task 9062 | draft acceptance = 1.00000 (   30 accepted /    30 generated), mean len =  3.00
18.46.501.967 I slot      release: id  0 | task 9062 | stop processing: n_tokens = 12658, truncated = 0
18.46.612.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
18.46.612.831 I slot launch_slot_: id  0 | task 9083 | processing task, is_child = 0
18.49.944.828 I slot print_timing: id  0 | task 9083 | prompt eval time =     411.48 ms /   293 tokens (    1.40 ms per token,   712.06 tokens per second)
18.49.944.831 I slot print_timing: id  0 | task 9083 |        eval time =    2920.40 ms /   203 tokens (   14.46 ms per token,    69.17 tokens per second)
18.49.944.831 I slot print_timing: id  0 | task 9083 |       total time =    3331.88 ms /   496 tokens
18.49.944.832 I slot print_timing: id  0 | task 9083 |    graphs reused =       7014
18.49.944.835 I slot print_timing: id  0 | task 9083 | draft acceptance = 0.85714 (  120 accepted /   140 generated), mean len =  2.71
18.49.945.160 I slot      release: id  0 | task 9083 | stop processing: n_tokens = 13153, truncated = 0
18.50.032.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
18.50.032.988 I slot launch_slot_: id  0 | task 9168 | processing task, is_child = 0
18.50.857.918 I slot print_timing: id  0 | task 9168 | prompt eval time =     414.87 ms /   292 tokens (    1.42 ms per token,   703.84 tokens per second)
18.50.857.921 I slot print_timing: id  0 | task 9168 |        eval time =     409.95 ms /    34 tokens (   12.42 ms per token,    80.50 tokens per second)
